Concept ID,Norwegian Term,ICPC-2 Code,Released
60442001,trommehinneperforasjon,H77,True
45534005,glossitt,D83,True
276074009,stress på jobb,P02,True
38880002,frostanfall,A02,True
162116003,hyppig vannlating,U02,True
65978000,thoraxveggskade,L81,True
193683001,fargeblindhet,F99,True
387666006,akutt ventrikkeldilatasjon,D87,True
266571009,ervervet fimose,Y81,True
415105001,morkakeløsning,W92,True
52914002,anal candidainfeksjon,S75,True
232429001,akutt subglottisk laryngitt,R77,True
84114007,hjertesvikt,K77,True
241805002,hoggormforgiftning,S13,True
266607004,perimenopausal sykdom,X11,True
22298006,hjerteinfarkt,K75,True
5935008,bruker oral prevensjon,W11,True
95812002,øregangseksem,H70,True
93478000,intraokulær blødning,F99,True
5441008,tinea capitis,S74,True
426814001,transitorisk iskemisk anfall som skyldes atrieflimmer,K89,True
473421004,døvhet på høyre øre,H86,True
239872002,hofteleddsartrose,L89,True
76498008,postmenopausal tilstand,X11,True
248980004,kontaktblødning,X13,True
417044008,benign blæremola,W73,True
251176006,multiple ventrikulære ekstrasystoler,K80,True
161925006,slimhoste med gult ekspektorat,R25,True
87414006,reaktiv depresjon,P76,True
10601006,smerte i underekstremitet,L14,True
363354003,livmorhalskreft,X75,True
44653001,erysipelas,S76,True
40055000,kronisk sinusitt,R75,True
42631002,jordbærtunge,D83,True
17059001,prepatellær bursitt,L87,True
416675009,furunkel,S10,True
359649009,vektreduserende kosthold,A99,True
77386006,gravid,W78,True
46085004,retinal venetrombose,F99,True
425075004,får lett blåmerker,S16,True
202888004,fremre medialt tibialt stressyndrom,L81,True
363478007,ondartet svulst i skjoldbruskkjertel,T71,True
4127004,prostataobstruksjon,Y85,True
200724002,navlegranulom,S99,True
64531003,rennende nese,R07,True
35489007,depressiv lidelse,P76,True
50448004,brudd i columna,L76,True
50829006,lærevansker med grunnleggende ferdigheter,P24,True
8098009,seksuelt overførbar sykdom,A78,True
90458007,indre hemoroider,K96,True
246636008,tåkesyn,F05,True
88348008,maksillarsinusitt,R75,True
304213008,lett feber,A03,True
254632001,småcellet lungekarsinom,R84,True
187881000202106,redusert funksjonsnivå på grunn av luftveisproblem,R28,True
8034008,smertefull ereksjon,Y08,True
47505003,posttraumatisk stresslidelse,P82,True
21186006,kronisk mellomørebetennelse,H74,True
198319004,forstørret livmor,X99,True
441704009,affektiv psykose,P73,True
76571007,septisk sjokk,A78,True
312682007,empyem,R83,True
392291006,trangvinkelglaukom,F93,True
281050002,levendefødsel,W90,True
160822004,relasjonsproblem,Z24,True
237084006,klamydiacervicitt,X92,True
85670002,vitaminmangel,T91,True
6285003,takyarytmi,K04,True
254900004,prostatakarsinom,Y77,True
399963005,skrubbsår,S17,True
699392007,kløe i øre,H29,True
58170007,virusmeningitt,N71,True
17920008,portvenetrombose,K94,True
80384002,epiglottitt,R83,True
237364002,dødfødsel,W91,True
262890007,urinveisskade,U80,True
233604007,lungebetennelse,R81,True
38822007,cystitt,U71,True
128274005,kongenital neseanomali,R89,True
155597006,aspirasjonspneumonitt,R99,True
76376003,endometriose i livmor,X99,True
41888000,kjeveleddslidelse,L07,True
134407002,kroniske ryggsmerter,L02,True
160693001,dårlig bevegelighet,L28,True
431856006,kronisk nyresykdom stadium 2,U891,True
425852005,feiltilheling av brudd,L99,True
125594001,skade i skulderregion,L81,True
50563003,seboreisk dermatitt,S86,True
21877004,Oslers sykdom,K99,True
187941000202107,redusert funksjonsnivå på grunn av sosialt problem,Z28,True
41982003,mannlig overgangsalder,Y28,True
30091000175105,trykksår på høyre ankel kategori 1,S97,True
247434009,rynkete hud,S21,True
23407003,medfødt plattfot,L82,True
1099191000202100,problem med bryst hos kvinne,X21,True
60862001,tinnitus,H03,True
386207004,temporomandibulær dysfunksjon,L07,True
84445001,stivhet i ledd,L20,True
56608008,håndleddssmerter,L11,True
267258002,foster lite i forhold til gestasjonsalder,A94,True
47812002,funksjonell diaré,D93,True
29871000175109,trykksår på høyre hæl kategori 3,S97,True
75803007,bakre rhinoré,R07,True
111934004,flåttinfestasjon,S73,True
125627008,skade på tynntarm,D80,True
161156004,språklige utfordringer,Z04,True
236037000,arrbrokk,D91,True
390834004,ikke-proliferativ diabetisk retinopati,F83,True
284775008,ute av stand til å utføre egenomsorgsaktivitet,A28,True
90460009,halsskade,L81,True
363173007,bruskbetennelse,L99,True
10666711000119108,trykksår på høyre legg kategori 4,S97,True
203095000,spasme i ryggmuskler,L02,True
195676005,akutt viral tonsillitt,R76,True
125660006,åpent sår på kne,S18,True
66590003,alkoholavhengighet,P15,True
285375003,smerter i penis,Y01,True
161833006,unormal vektøkning,T07,True
128516002,svulst i adnexa oculi,F74,True
363493006,ondartet svulst i bronkie,R84,True
285059008,skade på ytre øre,H78,True
64144002,prurigo,S02,True
92564006,cervikal intraepitelial neoplasi 3,X81,True
31097004,postpoliosyndrom,N70,True
247459000,aknearr,S99,True
170728008,dårlig synsskarphet,F05,True
237091009,infeksiøs vaginitt,X84,True
233598009,akutt bakteriell bronkitt,R78,True
29801000175102,trykksår på venstre hofte kategori 2,S97,True
33168009,entropion,F99,True
128192007,perifer nevritt,N94,True
276433004,sår etter insektbitt,S12,True
33995003,megakolon,D99,True
78048006,candidainfeksjon,A78,True
367701000202104,premenstruelle endringer i stemningsleie,X09,True
205237003,pneumonitt,R81,True
90446007,analkløe,D05,True
282766005,skade i korsrygg,L81,True
10667431000119105,trykksår på venstre legg kategori 2,S97,True
254872007,embryonalt karsinom i eggstokk,X77,True
202664003,cervikal myelopati,L83,True
186464008,mykoplasmainfeksjon,A78,True
75934005,metabolsk sykdom,T99,True
29740003,ernæringsbetinget marasme,T91,True
293104008,vaksinebivirkning,A85,True
161898004,faller,A29,True
51178009,krybbedød,A95,True
275385007,forgiftning forårsaket av biologisk substans,A84,True
398036000,familiær hyperkolesterolemi,T93,True
5291005,hypokalsemi,A91,True
82119001,tyreoiditt,T99,True
397181002,åpent brudd,A80,True
285365001,smerter i tå,L17,True
428883008,bicepsseneruptur,L81,True
10669591000119104,trykksår i coccygealregion kategori 4,S97,True
299709002,abscess i tann,D82,True
238108007,kakeksi,T08,True
12779007,traumatisk ulcerasjon i tunge,D83,True
3951002,proktitt,D99,True
19351000,akutt glomerulonefritt,U88,True
94222008,skjelettmetastase,A79,True
609496007,komplikasjon som oppstår under svangerskap,W99,True
508441000202109,trykksår på høyre kne kategori 3,S97,True
897657000,kronisk rhinosinusitt,R75,True
52636001,aktinisk retikuloid,S80,True
508431000202103,trykksår på venstre kne kategori 3,S97,True
300956001,forstrekking i korsrygg,L84,True
119416008,epigastrisk ubehag,D02,True
827008005,vesikkel på hud,S06,True
13758004,parafimose,Y81,True
22927000,mistenksom atferd,P29,True
18347007,lumbal spinal stenose,L84,True
66931009,hyperkalsemi,A91,True
371632003,koma,A07,True
370992007,dyslipidemi,T93,True
79619009,mitralstenose,K83,True
128462008,metastase,A79,True
762502009,utviklingsmessig språkforstyrrelse og språksvekkelse,P24,True
36209000,kloasme,S08,True
83561009,cervikal spinal stenose,L83,True
72007001,duodenitt,D87,True
33301000119105,senfølge etter kardioembolisk hjerneslag,K91,True
424413001,sarkom,A79,True
239874001,artrose i ankel,L91,True
788465007,repetitiv belastningsskade,L79,True
161719001,ønsker å utsette menstruasjon,X10,True
30331000175109,trykksår på hode kategori 2,S97,True
239107007,epidermal nevus,S82,True
723121004,frykt for hematologisk kreft,B26,True
32798002,parkinsonisme,N87,True
1099511000202103,kjønnsvorter hos mann,Y76,True
267095009,taleproblem,N19,True
302914006,Barrets øsofagus,D84,True
103281005,følelse av tett øre,H13,True
236703003,residiverende infeksiøs cystitt,U71,True
44548000,hyperaktiv atferd,P81,True
399939002,hirsutisme,S24,True
367363000,høyresidig hjertesvikt,K77,True
5510009,organisk vrangforestillingslidelse,P71,True
277879009,autonom nevropati,N94,True
93689003,primær ondartet svulst i urinblære,U76,True
4568003,retrosternale smerter,K01,True
13791008,kraftløshet,A04,True
7632005,dermografisme,S98,True
46701001,akutt myokarditt,K70,True
371049006,ulcus i hud etter traume,S19,True
310495003,mild depressiv lidelse,P76,True
233679003,astma med sen symptomdebut,R96,True
16607004,missed abortion,W82,True
248648003,raske palpitasjoner,K04,True
36989005,kusma,D71,True
424040008,fantomsvangerskap,P75,True
36813001,placenta praevia,W84,True
301864002,serøs coxitt,L87,True
92103006,godartet svulst i kvinnelige kjønnsorganer,X80,True
42982001,spyttkjertelbetennelse,D83,True
235919008,galleblærestein,D98,True
6740003,cystisk fibroadenomatose i bryst,X88,True
33737001,ribbeinsbrudd,L76,True
281245003,muskel- og skjelettsmerte i brystkasse,L04,True
299478007,fotproblem,L17,True
65275009,akutt kolecystitt,D98,True
84857004,herniering av nucleus pulposus i mellomvirvelskive,L86,True
68109007,arteriestriktur,K92,True
263199001,distalt radiusbrudd,L72,True
47821001,blødning etter fødsel,W17,True
371081002,artritt i kne,L91,True
1268295005,vaskulitt som skyldes systemisk sykdom,K99,True
126895004,svulst i mannlige kjønnsorganer,Y79,True
15013002,flytere i synsfeltet,F04,True
21639008,hypervolemi,T99,True
1099901000202107,forespørsel om fødselsattest,A97,True
34319007,indurasjon i hud,S21,True
70036007,lungebetennelse forårsaket av Haemophilus influenzae,R81,True
34436003,hematuri,U06,True
723093008,frykt for kreft i respirasjonssystemet,R26,True
247354009,smerter i fossa iliaca,D06,True
283026008,overfladisk skade i øreregion,H79,True
187891000202108,redusert funksjonsevne på grunn av problem i nervesystemet,N28,True
63144007,vulvitt,X84,True
309087008,parestesi i fot,N05,True
426997005,traumatisk skade under svangerskap,W75,True
210344002,åpent sår på leppe,D80,True
309779001,meibomianitt,F72,True
15033003,peritonsillær abscess,R76,True
48079002,forstyrrelse i stemningsleie,P29,True
248539004,familieproblemer,Z20,True
736500007,polypp i nesehule,R99,True
58797008,sykdom i transplantert nyre,U28,True
363406005,kolonkreft,D75,True
19471005,lymfadenitt,B70,True
15182000,Coffin-Lowrys syndrom,A90,True
102835006,problemer med vannlating,U05,True
42085001,utsatt for voldtekt,Z25,True
278849000,hjerneatrofi,N99,True
8004003,plager ved tannfrembrudd,D19,True
11687002,svangerskapsdiabetes,W85,True
3738000,virushepatitt,D72,True
29311000175108,trykksår på venstre nates kategori 4,S97,True
30233002,smertefull svelging,D21,True
3415004,cyanose,S08,True
118926004,gallegangssykdom,D98,True
63305008,øsofagusstriktur,D84,True
109385007,Kaposis sarkom,A79,True
267032009,sliten hele tiden,A04,True
4855003,diabetisk retinopati,F83,True
21007002,Wernickes encefalopati,N99,True
125587004,overfladisk skade,S19,True
29281000175106,trykksår på venstre nates kategori 1,S97,True
276826005,ondartet gliom i hjerne,N74,True
299973008,stikk fra plante,S88,True
86423004,polypp i larynks,R99,True
43019009,Nelsons syndrom,T99,True
69430001,abscess i vulva,X99,True
65937002,uperforert hymen,X83,True
254662007,keratoakantom,S99,True
84849002,ringorm,S74,True
59935001,fysiologisk hjertebilyd,K81,True
239720000,meniskruptur i kne,L96,True
61281005,blodfarget oppspytt,R24,True
51611005,kronisk elveblest,S98,True
274134003,leukoplaki,D83,True
194204009,furunkulose i ytre øregang,H70,True
86142006,pemfigoid,S99,True
286933003,forvirringstilstand,P20,True
191956005,psykogen hyperventilering,R98,True
58381000,hypersplenisme,B99,True
246545002,generalisert epileptisk anfall,N88,True
399993004,smaksforstyrrelse,N16,True
40108008,talassemi,B78,True
29164008,taleforstyrrelse,N19,True
68226007,akutt cystitt,U71,True
36653000,rubella,A74,True
47933007,fotsmerter,L17,True
75483001,pustesmerter,R01,True
187214007,middsykdom,S72,True
815008,episkleritt,F99,True
186658007,coxsackievirus-sykdom,A77,True
5913000,lårhalsbrudd,L75,True
40930008,hypotyreose,T86,True
23484007,candidainfeksjon i negl,S75,True
201325006,dermoidcyste i hud,S79,True
7916009,alkoholisk polynevropati,N94,True
404223003,dyp venetrombose i underekstremitet,K94,True
719175001,syk partner,Z14,True
16294009,forstørret milt,B87,True
58250006,svie ved vannlating,U01,True
1099661000202102,seksuelt symptom hos mann,Y29,True
237125007,pubertal menoragi,X06,True
69231004,kronisk fototoksisk dermatitt,S80,True
88092000,muskelsvinn,L19,True
739684008,pasientens barn er dødt,Z19,True
361137007,uregelmessige hjerteslag,K05,True
13200003,peptisk ulcus,D86,True
262550002,infisert insektbitt,S11,True
41652007,øyesmerter,F01,True
86203003,polyhydramnion,W84,True
28944009,cytomegalovirusinfeksjon,A77,True
17883008,forstuing av hofte,L79,True
1052282008,restless legs-syndrom forårsaket av uremi,N04,True
62629000,rectusdiastase,L99,True
73573004,medfødt misdannelse i muskel-skjelettsystemet,L82,True
279084009,ubehag i bryst,L04,True
189878003,osteosarkom,L71,True
95344007,ulcus på underekstremitet,S97,True
31658008,kronisk paranoid schizofreni,P72,True
240008008,Bakers cyste,L87,True
66999008,hyperparatyreoidisme,T99,True
102947004,seksuell høyrisikoatferd,A23,True
202856007,bicepstendinitt,L87,True
262917005,skade på mannlige genitalia,Y80,True
4740000,herpes zoster,S70,True
54556006,ulnafraktur,L72,True
860918004,psykogen erektil dysfunksjon,P08,True
75053002,Kawasakis sykdom,K99,True
10850741000119108,utilsiktet nålestikkskade,S18,True
53084003,bakteriell pneumoni,R81,True
1099761000202109,smerter i bryst hos mann,Y16,True
34095006,dehydrering,T11,True
87979003,ganespalte,D81,True
4834000,tyfoidfeber,D70,True
289900009,menstruasjonssmerter,X02,True
191983006,bruksisme,D29,True
95726001,arr i cornea,F99,True
90392009,nattlig muskelspasme,L18,True
191667009,paranoid psykose,P72,True
126883004,tumor i urethra,U79,True
44087005,Beaus linjer,S22,True
64375000,akutt laryngotrakeitt,R77,True
233873004,hypertrofisk kardiomyopati,K84,True
208921000,akutt lateral meniskruptur,L96,True
46689006,tonsillehypertrofi,R90,True
271737000,anemi,B82,True
387922007,tumor i endokrin kjertel,T73,True
73595000,stress,P02,True
89627008,hyponatremi,A91,True
11654001,akillestendinitt,L87,True
83620003,mastitt (ikke ammende),X21,True
240533004,ansiktsvorte,S03,True
285201000119100,høyresidig carotisstenose,K91,True
68962001,myalgi,L18,True
31341008,glasslegemeblødning,F99,True
92468007,benign tumor i urinveier,U78,True
1099091000202104,anogenitale vorter hos kvinne,X91,True
274152003,spondylolistese,L84,True
58103005,perianal fistel,D95,True
255167007,benign tumor i fordøyelsesorgan,D78,True
56294008,nikotinavhengighet,P17,True
75258004,matforgiftning,D73,True
439955006,ulcerøs øsofagitt,D84,True
387742006,amblyopi,F99,True
95869003,uønsket reaksjon på protese,A89,True
372063002,malign tumor i nervesystemet,N74,True
60845006,dyspné ved anstrengelse,R02,True
81996005,testikkeltorsjon,Y99,True
398212009,flytende avføring,D11,True
27878001,follikulær tonsillitt,R76,True
14669001,akutt nyresvikt,U891,True
53339009,dysfunksjonell sorg,P02,True
27836007,pertussis,R71,True
4120002,bronkiolitt,R78,True
43614003,barneautisme,P99,True
302297009,medfødt deformitet i fot,L82,True
105531004,problem med dårlige boforhold,Z03,True
60700002,sensorinevralt hørselstap,H86,True
266474003,gallestein,D98,True
450521003,patellofemoral artrose,L90,True
267426009,malabsorpsjon av glukose,T99,True
3716002,struma,T81,True
139394000,nokturi,U02,True
1287535001,skrubbsår på kinn,S17,True
91019004,parestesi,N05,True
45795007,okulær melanose,F81,True
1231846001,alkoholutløst psykose,P15,True
2622007,infisert hudsår,S97,True
4598005,osteomalasi,T99,True
64661000,meget svak puls,K29,True
49408009,mannlig sterilitet,Y10,True
248182008,sprukne lepper,D20,True
29291000175109,trykksår på venstre nates kategori 2,S97,True
64766004,ulcerøs kolitt,D94,True
398838000,senil hyperkeratose,S99,True
27431007,diffus cystisk mastopati,X88,True
62742006,melkeutslett,S86,True
30271000175102,trykksår på venstre albue kategori 1,S97,True
73583000,epikondylitt,L93,True
51615001,lungefibrose,R99,True
267045008,mage-tarm-symptom,D29,True
399187006,hemokromatose,T99,True
248528002,multiple oppfyllinger,S05,True
41040004,trisomi 21,A90,True
86133004,bendelorminfeksjon,D96,True
1099831000202105,bruker prevensjonsmiddel for mann,Y14,True
80060002,hårete tunge,D20,True
266108008,"hånd-, fot- og munnsykdom",A76,True
193967004,hevelse i øyelokk,F16,True
64715009,hypertensiv hjertesykdom,K87,True
1098991000202108,seksuelt symptom hos kvinne,X29,True
58972000,drypping av urin,U05,True
236423003,hemmet nyrefunksjon,U99,True
91857003,akutt lymfatisk leukemi,B73,True
111183001,abscess på tå,S09,True
318316003,vernal konjunktivitt,F71,True
733341007,problem med matinntak hos voksen,T05,True
195742007,akutt nedre luftveisinfeksjon,R78,True
91861009,akutt myelogen leukemi,B73,True
35919005,gjennomgripende utviklingsforstyrrelse,P99,True
22631008,ustø ved gange,N29,True
312196000,infeksjon i kvinnelige kjønnsorganer,X99,True
202381003,effusjon i kneledd,L20,True
88968005,sår i tolvfingertarm med perforasjon,D85,True
82272006,forkjølelse,R74,True
18070006,vokspropp,H81,True
443165006,osteoporotisk brudd,L95,True
3218000,mykose,A78,True
211463006,fremmedlegeme i hudsår,S15,True
267781000202100,perianale vorter hos kvinne,X91,True
274647009,rastløshet og agitasjon,P04,True
70449006,amaurose,F94,True
50923006,leukoplaki i livmorhals,X85,True
290411000119106,inkomplett paraplegi,N18,True
45261009,viral konjunktivitt,F70,True
66760008,optikusnevritt,F99,True
1098911000202102,syfilis hos kvinne,X70,True
109889007,intraduktalt carcinoma in situ i bryst,X76,True
279043006,smerter i nates,L14,True
162400007,halsirritasjon,R21,True
41729002,hesteskonyre,U85,True
21897009,generalisert angstlidelse,P74,True
271955004,retraksjon av brystvorte,X20,True
90560007,urinsyregikt,T92,True
733340008,bekymret for utseende på bryst,X22,True
15686441000119107,bilateral serøs coxitt,L87,True
12295008,bronkiektasi,R99,True
59663001,premenstruell akne hos voksen,S96,True
34842007,blødning i svangerskap,W03,True
302933001,lateral meniskruptur,L96,True
18941000,opposisjonell atferdsforstyrrelse,P22,True
28154007,unormal seksualfunksjon hos kvinne,X28,True
55464009,systemisk lupus erythematosus,L99,True
446096008,kronisk allergisk rinitt,R97,True
31054009,stein i urinleder,U95,True
34742003,portal hypertensjon,D97,True
312956001,sentralserøs chorioretinopati,F83,True
85649008,megaloblastanemi som skyldes folatmangel,B81,True
57676002,leddsmerter,L20,True
406506008,ADHD,P81,True
362973001,sykdom i barseltid,W96,True
429998004,vaskulær demens,P70,True
16644004,radialisnevropati,N94,True
724824002,frykt for nevrologisk sykdom,N27,True
26629001,kort tarm-syndrom,D99,True
92030004,godartet hjernesvulst,N75,True
309615009,tarmproblem,D29,True
55929007,føler seg irritabel,P04,True
235595009,gastroøsofageal reflukssykdom,D84,True
187731000202104,redusert funksjonsevne på grunn av endokrint og metabolsk ernæringsproblem,T28,True
19943007,levercirrhose,D97,True
75694006,pankreatitt,D99,True
866000008,pilonidal abscess,S85,True
430968008,smerter i perineum hos mann,Y02,True
95417003,primær fibromyalgi,L18,True
274207006,løsemiddelforgiftning,N99,True
48447003,kronisk hjertesvikt,K77,True
193093009,Bells parese,N91,True
16065006,ankylose i iliosakralledd,L84,True
367391008,sykdomsfølelse,A05,True
25501002,sosial fobi,P79,True
267112005,føler seg frisk,A97,True
14812002,cellulitt på penis,Y04,True
127086001,cervikal lymfadenopati,B02,True
444158007,korsbåndsskade,L96,True
363508008,tarmkreft,D77,True
70691001,agorafobi,P79,True
